"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"hsa-miR-196b",5.69238383299989,1.9397263921597,8623.50399269959,6.97261695948447e-62,5.1179008482616e-59,115.301013345957
"hsa-miR-517a",5.38233682099993,0.0339924178479087,8153.80768894609,1.94141408238859e-61,7.12498968236613e-59,115.161560634038
"hsa-miR-543",5.11729798299992,0.096663508904943,7752.29515135794,4.88747844113358e-61,1.19580305859735e-58,115.023708937089
"hsa-miR-129-3p",3.97365219899997,0.0994376438174905,6019.76370690679,4.98396916533269e-59,9.14558341838549e-57,114.128404140375
"hsa-miR-337-3p",2.74640857899993,0.243414988722433,4160.58825992923,4.27313644307266e-56,6.27296429843067e-54,112.021678483525
"hsa-miR-551b",-1.46810108299998,0.639020634722433,-2224.05514497167,4.0188227459203e-51,4.9163598258425e-49,105.635550291331
"hsa-miR-1303",1.43853007399999,0.0289801310836502,2179.2574430491,5.83005257979701e-51,5.34907324196573e-49,105.367730297586
"hsa-miR-1205",1.43853007399996,0.155554866764259,2179.25744304905,5.83005257979917e-51,5.34907324196573e-49,105.367730297585
"hsa-miR-663b",-0.443675201000001,1.49043558171103,-672.132269982394,1.27609691738604e-41,1.0407279304015e-39,85.8962422806589
"ebv-miR-BART12",5.79987595099992,2.03255265206464,23.6660278443154,3.60713811867168e-15,2.64763937910501e-13,22.0826452147012
"hsa-miR-154",5.60615927699992,0.50756848251711,20.9033673354989,3.23105945373674e-14,2.15599785367524e-12,19.7745673532549
"hsa-miR-301b",-4.84632156099991,1.86909381838403,-16.5966732291438,1.79233336541428e-12,1.0963105751784e-10,15.5502105833238
"ebv-miR-BART15",5.66421104799991,3.9665126094981,14.9411450831845,1.07960982830839e-11,6.09564318444891e-10,13.6632092517418
"hsa-miR-382",5.07512379399996,0.263761056946768,13.8420866479104,3.91798648986136e-11,2.05414434539874e-09,12.3096225615391
"hsa-miR-885-5p",4.50528411099998,0.716245957072243,13.1039709531827,9.77870713444985e-11,4.78504735779079e-09,11.3497195011834
"hsa-miR-1285",2.74640857899999,0.0606010841634981,12.0556168931933,3.86383140511938e-10,1.77253265709851e-08,9.9087065550144
"hsa-miR-487b",3.27953750699997,0.111959641326996,9.53879115562862,1.59349494056387e-08,6.88014874337577e-07,6.01618865158722
"hsa-miR-127-3p",4.89289834000001,0.390289282771863,9.05068310876918,3.54862288233207e-08,1.44704955312874e-06,5.18035604898234
"ebv-miR-BART1-3p",3.74642802399994,7.35860356788213,7.99910059781311,2.19978810389125e-07,8.49812878029565e-06,3.27941880852489
"ebv-miR-BART17-5p",3.63396387499995,5.38642565227757,7.64616874972831,4.18974528323527e-07,1.53763651894735e-05,2.60954341535406
"hsa-miR-495",6.12330294499994,1.11042577134981,7.38441321615788,6.82917594290195e-07,2.38695959147144e-05,2.10215226718489
"ebv-miR-BART11-5p",3.54692292599994,5.4092978724981,7.21670710426745,9.3846673532793e-07,3.131066289685e-05,1.77232183049823
"hsa-miR-874",1.43853007399997,0.276280715642586,6.31456207721108,5.53865816336397e-06,0.000176755438778659,-0.0648001029777241
"hsa-miR-184",3.77720355999996,1.3221677176654,5.76825815309947,1.71040896956893e-05,0.000523100076526499,-1.2263968906234
"hsa-miR-450a",2.94681424599995,0.826366104038023,5.56467553457845,2.62876219976354e-05,0.000771804581850577,-1.66782804938284
"hsa-miR-514",2.94681424599999,0.356060556931559,5.3586611994004,4.08123691092272e-05,0.00115216457408357,-2.11877842142746
"hsa-miR-211",-3.67429963799993,1.53179876244106,-4.93632311934014,0.000102012826292873,0.00277323757403588,-3.05475851660047
"ebv-miR-BART22",2.02081284399996,8.80005388922814,4.87503426841548,0.00011668658132782,0.00305885538195072,-3.19166405029114
"ebv-miR-BART17-3p",3.02441532499996,7.36387653731179,4.8190083705313,0.00013197783676147,0.00334040455803169,-3.3170102124542
"hsa-miR-548h",3.77720355999992,1.09700979171863,4.30521494573059,0.000412732792853911,0.00988361980965397,-4.47257072735698
"ebv-miR-BART6-3p",1.71410253799997,7.33865348568821,4.3001528432588,0.000417428084603914,0.00988361980965397,-4.48398505547388
"hsa-miR-324-3p",4.22577201599992,1.14027350309506,4.04101200062893,0.000745795699242014,0.0167362113497775,-5.06804451590222
"hsa-miR-181c",6.59559981799998,1.87421992260837,4.03705461805381,0.000752445469404165,0.0167362113497775,-5.07695355364518
"hsa-miR-505",4.14652860899994,0.885257563406844,3.87323370397288,0.00108676399263997,0.0234613167822864,-5.44520527016267
"hsa-miR-362-5p",2.51360333699993,0.47769592773384,3.75207658360684,0.00142632062861468,0.0299119811829478,-5.71660376226933
"ebv-miR-BART7",2.89863146099995,9.26605580019011,3.60900628441347,0.00196565025450477,0.0400774246335138,-6.03559821719918
"hsa-miR-598",3.54972407399995,0.967507055007605,3.52285583157487,0.00238358796081621,0.0472852314388946,-6.22669486973501
"hsa-miR-302a",0.774372255,0.193935398365019,3.39917931744787,0.00314145149889104,0.060679615794369,-6.49943718077922
"ebv-miR-BART4",1.41650383899998,6.74947456561977,3.30993603613809,0.00383147218280606,0.0721102713379398,-6.6948817045218
"hsa-miR-548j",2.51360333699999,0.423878257228137,3.23502786249005,0.00452400506757702,0.0830154929900383,-6.85792201683207
"hsa-miR-193a-5p",6.24242045499991,1.34529290712928,3.20264463301457,0.00486009296429657,0.0870075179461873,-6.92809404662724
"hsa-miR-190b",5.38233682099992,0.809924153471483,3.07272483843307,0.00647135865889331,0.113094696562564,-7.20753440085846
"hsa-miR-365",-3.97879739799998,1.10157218961217,-3.04502141711067,0.00687693704393605,0.117387716052304,-7.26665498616163
"hsa-miR-532-5p",4.22577201599997,1.01421453907985,2.98689837969758,0.00780970134613561,0.130280017910535,-7.39011530539145
"hsa-miR-548d-5p",3.12274653099993,0.345400605768061,2.96545763614764,0.00818385856221692,0.130994484398175,-7.43545268248306
"hsa-miR-1247",2.23586355499994,0.12999404165019,2.96402528160653,0.00820946359988564,0.130994484398175,-7.43847739830619
"ebv-miR-BART19-3p",1.64061086099997,7.06988908982129,2.94206212070798,0.00861192739238357,0.134492653319352,-7.48479251066933
"hsa-miR-377",5.69238383299999,0.810577116528517,2.74149416021008,0.0132826466096854,0.197199145337061,-7.90166959585142
"hsa-miR-455-5p",4.56745087399992,2.00378593664259,2.73778219355636,0.0133886574608048,0.197199145337061,-7.90927368611351
"hsa-miR-194",6.6964173979999,2.42158316308365,2.73623146519991,0.0134331842872658,0.197199145337061,-7.91244912951158
"hsa-miR-218",4.89289833999995,1.19755255178327,2.57501691597492,0.0189180082461017,0.267781919176796,-8.23824976810766
"hsa-miR-655",2.23586355499994,0.573625087840304,2.57369025694549,0.0189709261542144,0.267781919176796,-8.24089355384987
"ebv-miR-BART21-3p",1.27509599799998,6.35519455310646,2.5544889631395,0.0197526845338782,0.273556046186162,-8.27908638436004
"hsa-miR-769-5p",4.37228669199996,1.00842452972243,2.54105878775103,0.0203174713009566,0.276167109905596,-8.30571942966611
"hsa-miR-452",5.0509130749999,1.68714901574905,2.49779199981315,0.0222423993816589,0.296834929929775,-8.39105988024719
"hsa-miR-320b",2.51360333699996,0.633992044802281,2.47284215015583,0.023429176078067,0.307089557880379,-8.43994451653946
"hsa-miR-1282",3.27953750699997,0.595650969946768,2.46032842104404,0.024046578218529,0.309652428287725,-8.46437077477337
"hsa-miR-519b-3p",2.23586355500001,0.0892828624828897,2.44273343090304,0.0249405465024891,0.312955288603387,-8.49860981401615
"hsa-miR-1275",-3.78309777899994,1.754763461673,-2.4385851248647,0.0251558065771115,0.312955288603387,-8.50666407736634
"hsa-miR-100",4.00422336599996,7.85615367874145,2.41098216792325,0.0266330689573844,0.320691735206147,-8.56007871687856
"hsa-miR-381",1.438530074,0.109206530851711,2.40265533341693,0.0270943962987744,0.320691735206147,-8.57613037851389
"hsa-miR-125b",3.75771520899996,10.5090890410722,2.38934412669932,0.0278474051486294,0.320691735206147,-8.60173031221774
"hsa-miR-759",3.42094660399996,0.360072099460076,2.38922952044781,0.0278539723929589,0.320691735206147,-8.60195039844829
"hsa-miR-199b-5p",8.09650668299993,4.68761734145247,2.381559120567,0.0282968067718488,0.320691735206147,-8.61666778958541
"hcmv-miR-UL22A",-1.91325329199997,0.983039615334601,-2.37313064507087,0.0287909747996691,0.320691735206147,-8.63281096164001
"hsa-miR-296-5p",7.9583232909999,3.69783808681369,2.37236871571051,0.0288360415852939,0.320691735206147,-8.63426880458076
"hsa-miR-487a",1.89159247099998,0.507314143794677,2.32930235013439,0.0314928010219679,0.345010685822753,-8.71626292548702
"hsa-miR-376c",7.00798533199995,2.16487332612548,2.30074417204165,0.0333780707144486,0.355284498601357,-8.77018540623085
"hsa-miR-130b",5.19811872299997,3.07597589591635,2.30044034120335,0.0333986790238333,0.355284498601357,-8.77075712619728
"ebv-miR-BART1-5p",1.89159247099997,1.95987003377186,2.28101541583641,0.0347409574481121,0.364283753813061,-8.80722232412375
"hsa-miR-145",5.17384778099994,7.64696996869582,2.26666651350018,0.0357643248438715,0.369732597681713,-8.83404795794603
"hsa-miR-95",6.18409073299997,2.40860280968441,2.23932827139721,0.0377915058190439,0.385263406544142,-8.88489332534311
"hsa-miR-149",6.38733575299988,2.3138314288365,2.2111999503931,0.0399872914308558,0.400441044121164,-8.93684032698011
"hsa-miR-1253",2.88151134399998,1.73399722691255,2.19985616248372,0.0409055350061208,0.400441044121164,-8.95768262241474
"hsa-miR-1977",4.44031743499991,3.02641487171863,2.19905218328339,0.0409713433049047,0.400441044121164,-8.95915743653924
"hsa-miR-497",8.2932897569999,4.78214535996198,2.1930881357025,0.0414625604267145,0.400441044121164,-8.9700880423104
"hsa-miR-517c+hsa-miR-519a",5.15827423299988,1.68498633324715,2.14115507718133,0.045973471645299,0.43824062581363,-9.06452793214309
"hsa-miR-424",5.66421104799995,5.08549456122433,2.11404632520546,0.0485020241435599,0.456416483607346,-9.11328686992828
"hsa-miR-1261",4.37228669199995,1.72759607505703,2.08244714621933,0.0516086131455292,0.475444769201702,-9.16964468569488
"hsa-miR-548f",1.89159247099996,0.342217220304183,2.08036424334866,0.0518195933734825,0.475444769201702,-9.17334127050013
"hsa-miR-92a",3.89237165599995,10.1685034872814,2.06901753178804,0.052982698435791,0.4801148228626,-9.19343840417015
"hsa-miR-151-3p",6.43813389399987,3.12261931694297,2.04890860961888,0.055102133573346,0.489234040379495,-9.22888698499738
"hsa-miR-421",-3.78309777899998,3.26957974314449,-2.04686175281606,0.0553221053835123,0.489234040379495,-9.23248310475647
"hsa-miR-615-5p",-5.38427694099992,2.31515271605703,-2.03941253024304,0.0561293646796636,0.490463734224679,-9.24555157728422
"hsa-miR-652",2.235863555,0.466602740528517,2.03184609758398,0.0569601847070289,0.491867947940697,-9.25879495615439
"hsa-miR-600",2.746408579,0.974268587022814,1.94939119510146,0.0667573567471292,0.569766277353405,-9.40106449845592
"hsa-miR-1180",3.87876904699995,0.370712692798479,1.94078367208094,0.067862287025782,0.572539295137057,-9.41569510054183
"hsa-miR-376a",6.72397413199986,2.83954064298479,1.88252231536895,0.0757784051463275,0.631084674742987,-9.51359155537552
"hsa-miR-183",6.1438514469999,2.79290590015209,1.87733632320765,0.0765211662835502,0.631084674742987,-9.52220846141816
"hsa-miR-185",5.63547713199994,3.14565808670342,1.84904018238096,0.0806881168037823,0.658056419266402,-9.56893977934961
"hsa-miR-664",7.93691141099991,2.62909476044867,1.8346773368723,0.08287863694265,0.668493621053902,-9.59247420966027
"hsa-miR-892b",3.54972407399999,0.702905431634981,1.81477691221882,0.0859998836562337,0.686129506561691,-9.62487284648745
"ebv-miR-BHRF1-3",7.83737844799988,3.78820635130418,1.80549676018604,0.0874902631335403,0.690514549892673,-9.63989738548556
"ebv-miR-BHRF1-1",7.70535899699986,3.8540885591673,1.79883055365944,0.0885747306173312,0.691636726309799,-9.65065679305421
"hsa-miR-140-3p",5.82554258799994,2.18625513603802,1.78672330381812,0.0905743835965791,0.699806290104096,-9.67012687962508
"hsa-miR-130a",4.94065754199996,1.35224095893916,1.75169042529886,0.0965834536263368,0.7384609891847,-9.72594118601787
"ebv-miR-BART16",-5.77522375699991,3.51786940704563,-1.73138004733263,0.10022311639176,0.758389354964455,-9.7579389339788
"hsa-miR-9",6.85437529799987,2.55008273711027,1.72033372026665,0.102251938282934,0.765235026147873,-9.77522921254594
"hsa-miR-196a",9.02064233299985,5.11000139171103,1.71220206517538,0.103767970729219,0.765235026147873,-9.7879062645194
"hsa-miR-188-3p",3.122746531,0.744323320946768,1.70960905140168,0.104255453153661,0.765235026147873,-9.79193957329621
"hsa-miR-361-5p",5.62834396799991,5.03641215870342,1.69607314423355,0.106832281609224,0.776385096051193,-9.81292198503694
"hsa-miR-660",3.66794270799994,2.53314074294677,1.68618780441768,0.108748526637589,0.782562926980296,-9.82816878149141
"hsa-miR-193a-3p",6.03892876799988,1.98343826795818,1.67291022539625,0.111368633556647,0.791635885437144,-9.84854500529904
"hsa-miR-663",5.15827423299992,1.77713436844106,1.65433109019561,0.115125359880038,0.791635885437144,-9.87685816883479
"hsa-miR-34c-5p",8.62830133899989,3.97182084934221,1.65003272760926,0.116009719088491,0.791635885437144,-9.88337526422837
"hsa-miR-10b",6.31669688899991,3.57856541284411,1.64705220954286,0.116626330616574,0.791635885437144,-9.8878868939803
"hsa-miR-300",3.54972407399995,0.860233137684411,1.64416857969371,0.117225549702782,0.791635885437144,-9.89224610478264
"hsa-miR-641",3.97365219899995,1.90126021698479,1.64264195511518,0.117543841327281,0.791635885437144,-9.89455162196169
"hsa-miR-210",5.07512379399995,2.76851870062738,1.63974008311496,0.11815088918669,0.791635885437144,-9.89892965809081
"hsa-miR-363",5.38233682099991,2.98959152514449,1.63389261464203,0.119382225903791,0.791635885437144,-9.90773419823392
"hsa-miR-199a-5p",7.70535899699991,4.39080708109506,1.6323161328955,0.119716053519786,0.791635885437144,-9.91010389838173
"hsv1-miR-H1",5.11729798299992,2.52044534745627,1.62422996732686,0.121440811637154,0.795871033407775,-9.92223183306833
"hsa-miR-379",5.15827423299993,2.68202110404183,1.61539434556743,0.123349449358501,0.801225626806547,-9.93543229649621
"hsa-miR-92b",6.76434676099991,2.42172176479848,1.60932139021198,0.124675968765889,0.802738255036512,-9.94447399201844
"hsa-miR-19a",4.56745087399996,3.52286876097338,1.59834247305896,0.127104687309927,0.811259482482492,-9.96075483819413
"hsa-let-7d",3.17689482699995,10.1338955501103,1.58116342902729,0.130984925718369,0.828818409286919,-9.98606085306479
"hsa-miR-324-5p",5.29061465399988,3.30386846582509,1.57545981472449,0.132295018937476,0.829953366667587,-9.99441681114265
"hsa-miR-199a-3p+hsa-miR-199b-3p",3.26796685999996,8.48633515713688,1.5593939069496,0.136044493200008,0.846061451148358,-10.0178300390852
"hsa-miR-579",10.2558245999998,5.86645517495818,1.55465204423256,0.137168000935497,0.846061451148358,-10.0247053916243
"hsa-miR-214",7.45705614899986,3.9571501579924,1.54923635797432,0.138460632752026,0.846917536999891,-10.0325380974405
"hsa-miR-26a",2.95304548999997,12.2917660600114,1.53971830782302,0.140757057736232,0.853848598168546,-10.0462531350295
"hsa-miR-548a-3p",3.27953750699995,1.02617182720532,1.53391136691712,0.142173622025447,0.855372447267851,-10.0545886619073
"hsa-miR-361-3p",5.69238383299992,2.82164633256654,1.52439639831018,0.144520358282742,0.856826474540674,-10.0681942329969
"hsa-miR-548b-3p",2.94681424599993,0.775203721688213,1.52082510175045,0.145409431572835,0.856826474540674,-10.0732839554989
"hsa-miR-195",6.96243849899989,3.65071633039544,1.51669073760727,0.146444342162346,0.856826474540674,-10.079164582632
"hsa-let-7a",2.72573047999997,12.0456527541445,1.51404343613795,0.147110213129211,0.856826474540674,-10.0829235167396
"hsa-miR-136",4.4403174349999,1.52097663878327,1.50935116561962,0.14829661261872,0.856826474540674,-10.0895735797409
"hsa-miR-31",5.82554258799993,3.22016314171483,1.50439018982403,0.149559551013326,0.856826474540674,-10.0965869810181
"hsa-miR-640",1.43853007399999,0.265789684212928,1.500381014322,0.150586669231263,0.856826474540674,-10.1022416525615
"hsa-miR-30b",2.59238349199997,10.0835562359848,1.48757002756681,0.153907842518444,0.864957352886289,-10.1202315802093
"hsa-miR-539",5.1172979829999,3.5979638398327,1.48579589379845,0.154372497585973,0.864957352886289,-10.1227133939857
"hsa-miR-509-3p",5.57623325699994,3.12638838385932,1.46516009572057,0.159862365576056,0.873985715175209,-10.1514093353123
"hsa-miR-23a",2.76312525299997,10.0329999373308,1.44159492323459,0.166326072952664,0.873985715175209,-10.1837903919888
"hsa-miR-454",3.27953750699996,2.84654954211407,1.44031948571569,0.166681905581587,0.873985715175209,-10.1855310798424
"kshv-miR-K12-6-3p",4.98688624699992,3.28246136339164,1.43969790827815,0.166855543210348,0.873985715175209,-10.1863789498693
"hsa-miR-601",2.23586355499996,0.559490519372624,1.43568134360779,0.167981123894815,0.873985715175209,-10.191850761656
"hsa-miR-188-5p",5.94744280799988,2.79720057142586,1.42849721042847,0.170009764954536,0.873985715175209,-10.201607365386
"hsa-miR-450b-5p",3.12274653099998,1.16323102463118,1.42789874374827,0.170179652846756,0.873985715175209,-10.2024183649163
"hsa-miR-520d-5p+hsa-miR-527+hsa-miR-518a-5p",6.24242045499989,3.72842310462738,1.42548059603053,0.170867501180491,0.873985715175209,-10.205692499729
"hsa-miR-525-5p",1.43853007399998,0.104677071802281,1.42541779364369,0.170885395495588,0.873985715175209,-10.2057774740612
"hsa-miR-532-3p",4.30088848999993,1.4368980869962,1.42386659911393,0.171327860923867,0.873985715175209,-10.2078753562475
"hsa-miR-934",4.79235800699992,2.55708377837643,1.42230894879703,0.171773102431107,0.873985715175209,-10.2099801295759
"hsa-miR-592",5.6642110479999,2.92835761574525,1.42059175747933,0.172265034158488,0.873985715175209,-10.2122983443397
"hsa-miR-1283",7.92309238999987,4.69581843039164,1.41995499584824,0.172447740162845,0.873985715175209,-10.2131574046956
"hsa-miR-18a",4.56138174599995,3.29872906369582,1.41923731045633,0.172653853815266,0.873985715175209,-10.2141252699736
"hsa-miR-569",-4.37619139599992,2.32660145101901,-1.41082913649876,0.175083509184979,0.876325184667002,-10.2254352230283
"hsa-miR-192",6.89402279699987,4.97732323492776,1.40938418764499,0.175503817637669,0.876325184667002,-10.2273734083752
"hsa-miR-744",5.85076056599989,3.3385044061597,1.390498230587,0.181072670685638,0.898022569481475,-10.2525588980865
"hsa-let-7b",1.94045891999999,10.7752864944144,1.38581466457823,0.182475482213292,0.89890606674199,-10.2587622111112
"hsa-miR-619",3.87876904699993,1.49690779719772,1.37538256894571,0.185631457247074,0.903368131893773,-10.2725183677971
"kshv-miR-K12-12",2.94681424599994,1.144879724327,1.37468919038833,0.185842762828283,0.903368131893773,-10.2734296920439
"hsa-miR-206",7.40693155499987,3.74948410779468,1.370088260247,0.187249770223672,0.904219285159048,-10.279467339648
"hsa-miR-574-5p",3.96680220599993,2.98908550047909,1.36120066419827,0.189991798684661,0.911463923101577,-10.2910835509747
"hsa-miR-330-5p",2.74640857899997,1.45808544612548,1.35129308708998,0.193086186728881,0.92029390298051,-10.3039601260441
"hsa-miR-518f",5.5144519789999,2.86327529606464,1.34049314482583,0.196504838205754,0.922842744130455,-10.3179087154257
"hsa-miR-152",3.12274653099995,1.37622978520532,1.338254537276,0.197219431683223,0.922842744130455,-10.3207884807196
"hsa-miR-1297",-6.08250195499989,3.01596191209886,-1.33771241486234,0.197392794044253,0.922842744130455,-10.3214852772513
"hsa-miR-106a+hsa-miR-17",4.98268257699992,5.13285838869962,1.33070741271074,0.199643767926502,0.925084668971195,-10.3304680059524
"hsa-miR-626",3.97365219899993,1.48734051806464,1.32838968233764,0.20039300049921,0.925084668971195,-10.3334315543117
"hsa-miR-203",5.87554530199991,4.8913236023308,1.31689612425471,0.204141320653278,0.936498308496912,-10.3480647192621
"hsv1-miR-H4-5p",1.80824038299996,1.78785215811027,1.30574307564301,0.207831219265106,0.947503819506757,-10.3621637872545
"hsa-miR-1537",3.27953750699993,1.76664099481749,1.29741158876732,0.210621672083897,0.950411605809386,-10.3726310718323
"hsa-miR-561",3.27953750699995,1.52961005408365,1.29282724651283,0.212169579115125,0.950411605809386,-10.3783668628293
"hcmv-miR-US5-2",3.77720355999993,2.50533607427376,1.29029879816085,0.213027114362765,0.950411605809386,-10.38152314938
"hsa-miR-143",6.12218987999992,6.15088659848289,1.288471945272,0.21364838550211,0.950411605809386,-10.3838004240846
"hsa-miR-1299",2.23586355499998,1.36494282534601,1.27801884248004,0.217230518041433,0.960525302665131,-10.3967790164527
"hsa-miR-525-3p",1.43853007399998,0.300061247365019,1.26155786963466,0.222966112555558,0.979982794106465,-10.4170375493898
"hsa-miR-570",3.42094660399993,1.05406282894297,1.25207430229934,0.226323458810103,0.984677710776245,-10.4286088324675
"hsa-miR-1290",-1.79798644399998,5.06156829125856,-1.25096882540573,0.226717347576547,0.984677710776245,-10.4299528872105
"hsa-miR-320c",7.91627626299985,5.81968055411787,1.23084285988215,0.233981259724293,1,-10.4542470421068
"hsa-miR-484",4.89289833999993,3.69437244055894,1.22878113741118,0.234735367338035,1,-10.4567169345838
"hsa-miR-146b-5p",4.12479752899995,4.25607778634221,1.20533247355449,0.243443678835213,1,-10.4845602283504
"hsa-miR-496",5.23689229399989,3.2732892769962,1.20219726065945,0.244626447699283,1,-10.488248395859
"hsa-let-7f",2.66864140099997,9.62350884773764,1.201325851467,0.244955964559916,1,-10.4892720388082
"hsa-miR-34b",4.06267830299996,0.501404255711027,1.19459845117115,0.24751124703786,1,-10.4971533588194
"hsa-miR-574-3p",4.73933214099991,2.22420112294677,1.18838293308112,0.249890024987346,1,-10.5044013443382
"hsa-miR-34c-3p",6.102457535,1.00928706391635,1.17846116588015,0.253723040159189,1,-10.5159040575538
"hsa-miR-99a",1.47439447499999,9.10060090386692,1.15810401331728,0.261726023868018,1,-10.5392451503839
"hsa-miR-181a",4.20188715499994,8.50400185269582,1.15367198896543,0.263493190104481,1,-10.5442803108335
"hsa-miR-523",-1.91325329199996,0.597624820079848,-1.15231847197331,0.264034647858915,1,-10.5458146967479
"hsa-miR-375",5.94744280799985,1.21873300353992,1.14951431230345,0.265159062073635,1,-10.5489886164124
"hsa-miR-449b",3.27953750699996,1.31604251745247,1.14789262044755,0.265810958752804,1,-10.5508210930002
"hsa-miR-423-5p",2.16056005399996,7.84018722237262,1.14771022465586,0.265884353968192,1,-10.5510270562088
"hsa-miR-342-3p",2.52932628599998,8.64657076538783,1.14474381958044,0.267080144476932,1,-10.5543727728831
"hsa-miR-515-3p",-1.46810108299997,0.593865814365019,-1.11198609715907,0.280552261417731,1,-10.5908185530422
"hsa-miR-23b",2.20107108099997,8.67213592817871,1.09605041659718,0.287284204124957,1,-10.6082143213101
"hsa-miR-1305",3.76879121099991,4.04447485794677,1.09042477869154,0.289688729518384,1,-10.6143028453574
"hsa-let-7c",1.91488801999998,9.76109466493536,1.08257220752948,0.293069600755066,1,-10.6227555205368
"hsa-miR-125a-5p",1.80897927899997,6.8715459161635,1.07462519223009,0.296520259521167,1,-10.6312551285988
"ebv-miR-BART5",-5.09283236899986,6.27503891853992,-1.07059651550742,0.298280754006368,1,-10.6355428599097
"hsa-miR-25",4.08031635299993,9.69007758545627,1.05254999779219,0.306259701584096,1,-10.6545751683742
"hsa-let-7i",1.76615443599999,10.3392544860456,1.04782745071175,0.308372785789086,1,-10.6595084003117
"hsa-miR-340",3.65590047099994,3.76882712226236,1.02944873944295,0.316695619469229,1,-10.6785194624155
"hsa-miR-30c",2.22170265199999,7.25951744857795,1.02238740514527,0.319935471298176,1,-10.6857441230741
"hsa-miR-516a-3p",-2.95727853799997,2.3960669021673,-1.02162633713171,0.320286058983594,1,-10.6865201476616
"hsa-miR-542-3p",6.63463728599985,6.60415550561217,1.01197023619871,0.324757798419454,1,-10.6963212063495
"hsa-miR-1179",-1.91325329199998,1.72723955156654,-0.991634210889538,0.334318906605913,1,-10.7166899317205
"hsa-miR-30d",1.90750431599999,6.5897814770076,0.964000732832543,0.347623413544854,1,-10.7437717435628
